name,fold,label
108.wav,4,4
109.wav,4,4
110.wav,4,4
111.wav,4,4
112.wav,4,4
113.wav,4,4
114.wav,4,4
115.wav,4,4
116.wav,4,4
117.wav,4,4
118.wav,4,4
119.wav,4,4
120.wav,4,4
121.wav,4,4
122.wav,4,4
123.wav,4,4
124.wav,4,4
125.wav,4,4
126.wav,4,4
127.wav,4,4
128.wav,4,4
129.wav,4,4
130.wav,4,4
131.wav,4,4
132.wav,4,4
133.wav,4,4
134.wav,4,4
135.wav,4,4
136.wav,4,4
137.wav,4,4
138.wav,4,4
139.wav,4,4
140.wav,4,4
141.wav,4,4
142.wav,4,4
143.wav,4,4
144.wav,4,4
145.wav,4,4
146.wav,4,4
147.wav,4,4
148.wav,4,4
149.wav,4,4
150.wav,4,4
151.wav,4,4
152.wav,4,4
153.wav,4,4
154.wav,4,4
155.wav,4,4
156.wav,4,4
157.wav,4,4
158.wav,4,4
159.wav,4,4
160.wav,4,4
161.wav,4,4
162.wav,4,4
163.wav,4,4
164.wav,4,4
165.wav,4,4
166.wav,4,4
167.wav,4,4
168.wav,4,4
169.wav,4,4
170.wav,4,4
171.wav,4,4
172.wav,4,4
173.wav,4,4
174.wav,4,4
175.wav,4,4
176.wav,4,4
177.wav,4,4
178.wav,4,4
179.wav,4,4
180.wav,4,4
181.wav,4,4
182.wav,4,4
183.wav,4,4
184.wav,4,4
185.wav,4,4
186.wav,4,4
187.wav,4,4
188.wav,4,4
189.wav,4,4
190.wav,4,4
191.wav,4,4
192.wav,4,4
193.wav,4,4
194.wav,4,4
195.wav,4,4
196.wav,4,4
197.wav,4,4
198.wav,4,4
199.wav,4,4
200.wav,4,4
201.wav,4,4
202.wav,4,4
203.wav,4,4
204.wav,4,4
205.wav,4,4
206.wav,4,4
207.wav,4,4
208.wav,4,4
209.wav,4,4
210.wav,4,4
211.wav,4,4
212.wav,4,4
213.wav,4,4
214.wav,4,4
215.wav,4,4
216.wav,4,4
217.wav,4,4
218.wav,4,4
219.wav,4,4
220.wav,4,4
221.wav,4,4
222.wav,4,4
223.wav,4,4
224.wav,4,4
225.wav,4,4
226.wav,4,4
227.wav,4,4
228.wav,4,4
229.wav,4,4
230.wav,4,4
231.wav,4,4
232.wav,4,4
233.wav,4,4
234.wav,4,4
235.wav,4,4
236.wav,4,4
237.wav,4,4
238.wav,4,4
239.wav,4,4
240.wav,4,4
241.wav,4,4
242.wav,4,4
243.wav,4,4
244.wav,4,4
245.wav,4,4
246.wav,4,4
247.wav,4,4
248.wav,4,4
249.wav,4,4
250.wav,4,4
251.wav,4,4
252.wav,4,4
253.wav,4,4
254.wav,4,4
255.wav,4,4
256.wav,4,4
257.wav,4,4
258.wav,4,4
259.wav,4,4
260.wav,4,4
261.wav,4,4
262.wav,4,4
263.wav,4,4
264.wav,4,4
265.wav,4,4
266.wav,4,4
267.wav,4,4
268.wav,4,4
269.wav,4,4
270.wav,4,4
271.wav,4,4
272.wav,4,4
273.wav,4,4
274.wav,4,4
275.wav,4,4
276.wav,4,4
277.wav,4,4
278.wav,4,4
279.wav,4,4
280.wav,4,4
281.wav,4,4
282.wav,4,4
283.wav,4,4
284.wav,4,4
285.wav,4,4
286.wav,4,4
287.wav,4,4
288.wav,4,4
289.wav,4,4
290.wav,4,4
291.wav,4,4
292.wav,4,4
293.wav,4,4
294.wav,4,4
295.wav,4,4
296.wav,4,4
297.wav,4,4
298.wav,4,4
299.wav,4,4
300.wav,4,4
301.wav,4,4
302.wav,4,4
303.wav,4,4
304.wav,4,4
305.wav,4,4
306.wav,4,4
307.wav,4,4
308.wav,4,4
309.wav,4,4
310.wav,4,4
311.wav,4,4
312.wav,4,4
313.wav,4,4
314.wav,4,4
315.wav,4,4
316.wav,4,4
317.wav,4,4
318.wav,4,4
319.wav,4,4
320.wav,4,4
321.wav,4,4
322.wav,4,4
323.wav,4,4
324.wav,4,4
325.wav,4,4
326.wav,4,4
327.wav,4,4
328.wav,4,4
329.wav,4,4
330.wav,4,4
331.wav,4,4
332.wav,4,4
333.wav,4,4
334.wav,4,4
335.wav,4,4
336.wav,4,4
337.wav,4,4
338.wav,4,4
339.wav,4,4
340.wav,4,4
341.wav,4,4
342.wav,4,4
343.wav,4,4
344.wav,4,4
345.wav,4,4
346.wav,4,4
347.wav,4,4
348.wav,4,4
349.wav,4,4
350.wav,4,4
351.wav,4,4
352.wav,4,4
353.wav,4,4
354.wav,4,4
355.wav,4,4
356.wav,4,4
357.wav,4,4
358.wav,4,4
359.wav,4,4
360.wav,4,4
361.wav,4,4
362.wav,4,4
363.wav,4,4
364.wav,4,4
365.wav,4,4
366.wav,4,4
367.wav,4,4
368.wav,4,4
369.wav,4,4
370.wav,4,4
371.wav,4,4
372.wav,4,4
373.wav,4,4
374.wav,4,4
375.wav,4,4
376.wav,4,4
377.wav,4,4
378.wav,4,4
379.wav,4,4
380.wav,4,4
381.wav,4,4
382.wav,4,4
383.wav,4,4
384.wav,4,4
385.wav,4,4
386.wav,4,4
387.wav,4,4
388.wav,4,4
389.wav,4,4
390.wav,4,4
391.wav,4,4
392.wav,4,4
393.wav,4,4
394.wav,4,4
395.wav,4,4
396.wav,4,4
397.wav,4,4
398.wav,4,4
399.wav,4,4
400.wav,4,4
401.wav,4,4
402.wav,4,4
403.wav,4,4
404.wav,4,4
405.wav,4,4
406.wav,4,4
407.wav,4,4
408.wav,4,4
409.wav,4,4
410.wav,4,4
411.wav,4,4
412.wav,4,4
413.wav,4,4
414.wav,4,4
415.wav,4,4
416.wav,4,4
417.wav,4,4
418.wav,4,4
419.wav,4,4
420.wav,4,4
421.wav,4,4
422.wav,4,4
423.wav,4,4
424.wav,4,4
425.wav,4,4
426.wav,4,4
427.wav,4,4
428.wav,4,4
429.wav,4,4
430.wav,4,4
431.wav,4,4
432.wav,4,4
433.wav,4,4
434.wav,4,4
435.wav,4,4
436.wav,4,4
437.wav,4,4
438.wav,4,4
439.wav,4,4
440.wav,4,4
441.wav,4,4
442.wav,4,4
443.wav,4,4
444.wav,4,4
445.wav,4,4
446.wav,4,4
447.wav,4,4
448.wav,4,4
449.wav,4,4
450.wav,4,4
451.wav,4,4
452.wav,4,4
453.wav,4,4
454.wav,4,4
455.wav,4,4
456.wav,4,4
457.wav,4,4
458.wav,4,4
459.wav,4,4
460.wav,4,4
461.wav,4,4
462.wav,4,4
463.wav,4,4
464.wav,4,4
465.wav,4,4
466.wav,4,4
467.wav,4,4
468.wav,4,4
469.wav,4,4
470.wav,4,4
471.wav,4,4
472.wav,4,4
473.wav,4,4
474.wav,4,4
475.wav,4,4
476.wav,4,4
477.wav,4,4
478.wav,4,4
479.wav,4,4
480.wav,4,4
481.wav,4,4
482.wav,4,4
483.wav,4,4
484.wav,4,4
485.wav,4,4
486.wav,4,4
487.wav,4,4
488.wav,4,4
489.wav,4,4
490.wav,4,4
491.wav,4,4
492.wav,4,4
493.wav,4,4
494.wav,4,4
495.wav,4,4
496.wav,4,4
497.wav,4,4
498.wav,4,4
499.wav,4,4
500.wav,4,4
501.wav,4,4
502.wav,4,4
503.wav,4,4
504.wav,4,4
505.wav,4,4
506.wav,4,4
507.wav,4,4
508.wav,4,4
509.wav,4,4
510.wav,4,4
511.wav,4,4
512.wav,4,4
513.wav,4,4
514.wav,4,4
515.wav,4,4
516.wav,4,4
517.wav,4,4
518.wav,4,4
519.wav,4,4
520.wav,4,4
521.wav,4,4
522.wav,4,4
523.wav,4,4
524.wav,4,4
525.wav,4,4
526.wav,4,4
527.wav,4,4
528.wav,4,4
529.wav,4,4
530.wav,4,4
531.wav,4,4
532.wav,4,4
533.wav,4,4
534.wav,4,4
535.wav,4,4
536.wav,4,4
537.wav,4,4
538.wav,4,4
539.wav,4,4
540.wav,4,4
541.wav,4,4
542.wav,4,4
543.wav,4,4
544.wav,4,4
545.wav,4,4
546.wav,4,4
547.wav,4,4
548.wav,4,4
549.wav,4,4
550.wav,4,4
551.wav,4,4
552.wav,4,4
553.wav,4,4
554.wav,4,4
555.wav,4,4
556.wav,4,4
557.wav,4,4
558.wav,4,4
559.wav,4,4
560.wav,4,4
561.wav,4,4
562.wav,4,4
563.wav,4,4
564.wav,4,4
565.wav,4,4
566.wav,4,4
567.wav,4,4
568.wav,4,4
569.wav,4,4
570.wav,4,4
571.wav,4,4
572.wav,4,4
573.wav,4,4
574.wav,4,4
575.wav,4,4
576.wav,4,4
577.wav,4,4
578.wav,4,4
579.wav,4,4
580.wav,4,4
581.wav,4,4
582.wav,4,4
583.wav,4,4
584.wav,4,4
585.wav,4,4
586.wav,4,4
587.wav,4,4
588.wav,4,4
589.wav,4,4
590.wav,4,4
591.wav,4,4
592.wav,4,4
593.wav,4,4
594.wav,4,4
595.wav,4,4
596.wav,4,4
597.wav,4,4
598.wav,4,4
599.wav,4,4
600.wav,4,4
601.wav,4,4
602.wav,4,4
603.wav,4,4
604.wav,4,4
605.wav,4,4
606.wav,4,4
607.wav,4,4
608.wav,4,4
609.wav,4,4
610.wav,4,4
611.wav,4,4
612.wav,4,4
613.wav,4,4
614.wav,4,4
615.wav,4,4
616.wav,4,4
617.wav,4,4
618.wav,4,4
619.wav,4,4
620.wav,4,4
621.wav,4,4
622.wav,4,4
623.wav,4,4
624.wav,4,4
625.wav,4,4
626.wav,4,4
627.wav,4,4
628.wav,4,4
629.wav,4,4
630.wav,4,4
631.wav,4,4
632.wav,4,4
633.wav,4,4
634.wav,4,4
635.wav,4,4
636.wav,4,4
637.wav,4,4
638.wav,4,4
639.wav,4,4
640.wav,4,4
641.wav,4,4
642.wav,4,4
643.wav,4,4
644.wav,4,4
645.wav,4,4
646.wav,4,4
647.wav,4,4
648.wav,4,4
649.wav,4,4
650.wav,4,4
651.wav,4,4
652.wav,4,4
653.wav,4,4
654.wav,4,4
655.wav,4,4
656.wav,4,4
657.wav,4,4
658.wav,4,4
659.wav,4,4
660.wav,4,4
661.wav,4,4
662.wav,4,4
663.wav,4,4
664.wav,4,4
665.wav,4,4
666.wav,4,4
667.wav,4,4
668.wav,4,4
669.wav,4,4
670.wav,4,4
671.wav,4,4
672.wav,4,4
673.wav,4,4
674.wav,4,4
675.wav,4,4
676.wav,4,4
677.wav,4,4
678.wav,4,4
679.wav,4,4
680.wav,4,4
681.wav,4,4
682.wav,4,4
683.wav,4,4
684.wav,4,4
685.wav,4,4
686.wav,4,4
687.wav,4,4
688.wav,4,4
689.wav,4,4
690.wav,4,4
691.wav,4,4
692.wav,4,4
693.wav,4,4
694.wav,4,4
695.wav,4,4
696.wav,4,4
697.wav,4,4
698.wav,4,4
699.wav,4,4
700.wav,4,4
701.wav,4,4
702.wav,4,4
703.wav,4,4
704.wav,4,4
705.wav,4,4
706.wav,4,4
707.wav,4,4
708.wav,4,4
709.wav,4,4
710.wav,4,4
711.wav,4,4
712.wav,4,4
713.wav,4,4
714.wav,4,4
715.wav,4,4
716.wav,4,4
717.wav,4,4
718.wav,4,4
719.wav,4,4
720.wav,4,4
721.wav,4,4
722.wav,4,4
723.wav,4,4
724.wav,4,4
725.wav,4,4
726.wav,4,4
727.wav,4,4
728.wav,4,4
729.wav,4,4
730.wav,4,4
731.wav,4,4
732.wav,4,4
733.wav,4,4
734.wav,4,4
735.wav,4,4
736.wav,4,4
737.wav,4,4
738.wav,4,4
739.wav,4,4
740.wav,4,4
741.wav,4,4
742.wav,4,4
743.wav,4,4
744.wav,4,4
745.wav,4,4
746.wav,4,4
747.wav,4,4
748.wav,4,4
749.wav,4,4
750.wav,4,4
751.wav,4,4
752.wav,4,4
753.wav,4,4
754.wav,4,4
755.wav,4,4
756.wav,4,4
757.wav,4,4
758.wav,4,4
759.wav,4,4
760.wav,4,4
761.wav,4,4
762.wav,4,4
763.wav,4,4
764.wav,4,4
765.wav,4,4
766.wav,4,4
767.wav,4,4
768.wav,4,4
769.wav,4,4
770.wav,4,4
771.wav,4,4
772.wav,4,4
773.wav,4,4
774.wav,4,4
775.wav,4,4
776.wav,4,4
777.wav,4,4
778.wav,4,4
779.wav,4,4
780.wav,4,4
781.wav,4,4
782.wav,4,4
783.wav,4,4
784.wav,4,4
785.wav,4,4
786.wav,4,4
787.wav,4,4
788.wav,4,4
789.wav,4,4
790.wav,4,4
791.wav,4,4
792.wav,4,4
793.wav,4,4
794.wav,4,4
795.wav,4,4
796.wav,4,4
797.wav,4,4
798.wav,4,4
799.wav,4,4
800.wav,4,4
801.wav,4,4
802.wav,4,4
803.wav,4,4
804.wav,4,4
805.wav,4,4
806.wav,4,4
807.wav,4,4
808.wav,4,4
809.wav,4,4
810.wav,4,4
811.wav,4,4
812.wav,4,4
813.wav,4,4
814.wav,4,4
815.wav,4,4
816.wav,4,4
817.wav,4,4
818.wav,4,4
819.wav,4,4
820.wav,4,4
821.wav,4,4
822.wav,4,4
823.wav,4,4
824.wav,4,4
825.wav,4,4
826.wav,4,4
827.wav,4,4
828.wav,4,4
829.wav,4,4
830.wav,4,4
831.wav,4,4
832.wav,4,4
833.wav,4,4
834.wav,4,4
835.wav,4,4
836.wav,4,4
837.wav,4,4
838.wav,4,4
839.wav,4,4
840.wav,4,4
841.wav,4,4
842.wav,4,4
843.wav,4,4
844.wav,4,4
845.wav,4,4
846.wav,4,4
847.wav,4,4
848.wav,4,4
849.wav,4,4
850.wav,4,4
851.wav,4,4
852.wav,4,4
853.wav,4,4
854.wav,4,4
855.wav,4,4
856.wav,4,4
857.wav,4,4
858.wav,4,4
859.wav,4,4
860.wav,4,4
861.wav,4,4
862.wav,4,4
863.wav,4,4
864.wav,4,4
865.wav,4,4
866.wav,4,4
867.wav,4,4
868.wav,4,4
869.wav,4,4
870.wav,4,4
871.wav,4,4
872.wav,4,4
873.wav,4,4
874.wav,4,4
875.wav,4,4
876.wav,4,4
877.wav,4,4
878.wav,4,4
879.wav,4,4
880.wav,4,4
881.wav,4,4
882.wav,4,4
883.wav,4,4
884.wav,4,4
885.wav,4,4
886.wav,4,4
887.wav,4,4
888.wav,4,4
889.wav,4,4
890.wav,4,4
891.wav,4,4
892.wav,4,4
893.wav,4,4
894.wav,4,4
895.wav,4,4
896.wav,4,4
897.wav,4,4
898.wav,4,4
899.wav,4,4
900.wav,4,4
901.wav,4,4
902.wav,4,4
903.wav,4,4
904.wav,4,4
905.wav,4,4
906.wav,4,4
907.wav,4,4
908.wav,4,4
909.wav,4,4
910.wav,4,4
911.wav,4,4
912.wav,4,4
913.wav,4,4
914.wav,4,4
915.wav,4,4
916.wav,4,4
917.wav,4,4
918.wav,4,4
919.wav,4,4
920.wav,4,4
921.wav,4,4
922.wav,4,4
923.wav,4,4
924.wav,4,4
925.wav,4,4
926.wav,4,4
927.wav,4,4
928.wav,4,4
929.wav,4,4
930.wav,4,4
931.wav,4,4
932.wav,4,4
933.wav,4,4
934.wav,4,4
935.wav,4,4
936.wav,4,4
937.wav,4,4
938.wav,4,4
939.wav,4,4
940.wav,4,4
941.wav,4,4
942.wav,4,4
943.wav,4,4
944.wav,4,4
945.wav,4,4
946.wav,4,4
947.wav,4,4
948.wav,4,4
949.wav,4,4
950.wav,4,4
951.wav,4,4
952.wav,4,4
953.wav,4,4
954.wav,4,4
955.wav,4,4
956.wav,4,4
957.wav,4,4
958.wav,4,4
959.wav,4,4
960.wav,4,4
961.wav,4,4
962.wav,4,4
963.wav,4,4
964.wav,4,4
965.wav,4,4
966.wav,4,4
967.wav,4,4
968.wav,4,4
969.wav,4,4
970.wav,4,4
971.wav,4,4
972.wav,4,4
973.wav,4,4
974.wav,4,4
975.wav,4,4
976.wav,4,4
977.wav,4,4
978.wav,4,4
979.wav,4,4
980.wav,4,4
981.wav,4,4
982.wav,4,4
983.wav,4,4
984.wav,4,4
985.wav,4,4
986.wav,4,4
987.wav,4,4
988.wav,4,4
989.wav,4,4
990.wav,4,4
991.wav,4,4
992.wav,4,4
993.wav,4,4
994.wav,4,4
995.wav,4,4
996.wav,4,4
997.wav,4,4
998.wav,4,4
999.wav,4,4
0.wav,5,5
1.wav,5,5
2.wav,5,5
3.wav,5,5
4.wav,5,5
5.wav,5,5
6.wav,5,5
7.wav,5,5
8.wav,5,5
9.wav,5,5
10.wav,5,5
11.wav,5,5
12.wav,5,5
13.wav,5,5
14.wav,5,5
15.wav,5,5
16.wav,5,5
17.wav,5,5
18.wav,5,5
19.wav,5,5
20.wav,5,5
21.wav,5,5
22.wav,5,5
23.wav,5,5
24.wav,5,5
25.wav,5,5
26.wav,5,5
27.wav,5,5
28.wav,5,5
29.wav,5,5
30.wav,5,5
31.wav,5,5
32.wav,5,5
33.wav,5,5
34.wav,5,5
35.wav,5,5
36.wav,5,5
37.wav,5,5
38.wav,5,5
39.wav,5,5
40.wav,5,5
41.wav,5,5
42.wav,5,5
43.wav,5,5
44.wav,5,5
45.wav,5,5
46.wav,5,5
47.wav,5,5
48.wav,5,5
49.wav,5,5
50.wav,5,5
51.wav,5,5
52.wav,5,5
53.wav,5,5
54.wav,5,5
55.wav,5,5
56.wav,5,5
57.wav,5,5
58.wav,5,5
59.wav,5,5
60.wav,5,5
61.wav,5,5
62.wav,5,5
63.wav,5,5
64.wav,5,5
65.wav,5,5
66.wav,5,5
67.wav,5,5
68.wav,5,5
69.wav,5,5
70.wav,5,5
71.wav,5,5
72.wav,5,5
73.wav,5,5
74.wav,5,5
75.wav,5,5
76.wav,5,5
77.wav,5,5
78.wav,5,5
79.wav,5,5
80.wav,5,5
81.wav,5,5
82.wav,5,5
83.wav,5,5
84.wav,5,5
85.wav,5,5
86.wav,5,5
87.wav,5,5
88.wav,5,5
89.wav,5,5
90.wav,5,5
91.wav,5,5
92.wav,5,5
93.wav,5,5
94.wav,5,5
95.wav,5,5
96.wav,5,5
97.wav,5,5
98.wav,5,5
99.wav,5,5
100.wav,5,5
101.wav,5,5
102.wav,5,5
103.wav,5,5
104.wav,5,5
105.wav,5,5
106.wav,5,5
107.wav,5,5
108.wav,5,5
109.wav,5,5
110.wav,5,5
111.wav,5,5
112.wav,5,5
113.wav,5,5
114.wav,5,5
115.wav,5,5
116.wav,5,5
117.wav,5,5
118.wav,5,5
119.wav,5,5
120.wav,5,5
121.wav,5,5
122.wav,5,5
123.wav,5,5
124.wav,5,5
125.wav,5,5
126.wav,5,5
127.wav,5,5
128.wav,5,5
129.wav,5,5
130.wav,5,5
131.wav,5,5
132.wav,5,5
133.wav,5,5
134.wav,5,5
135.wav,5,5
136.wav,5,5
137.wav,5,5
138.wav,5,5
139.wav,5,5
140.wav,5,5
141.wav,5,5
142.wav,5,5
143.wav,5,5
144.wav,5,5
145.wav,5,5
146.wav,5,5
147.wav,5,5
148.wav,5,5
149.wav,5,5
150.wav,5,5
151.wav,5,5
152.wav,5,5
153.wav,5,5
154.wav,5,5
155.wav,5,5
156.wav,5,5
157.wav,5,5
158.wav,5,5
159.wav,5,5
160.wav,5,5
161.wav,5,5
162.wav,5,5
163.wav,5,5
164.wav,5,5
165.wav,5,5
166.wav,5,5
167.wav,5,5
168.wav,5,5
169.wav,5,5
170.wav,5,5
171.wav,5,5
172.wav,5,5
173.wav,5,5
174.wav,5,5
175.wav,5,5
176.wav,5,5
177.wav,5,5
178.wav,5,5
179.wav,5,5
180.wav,5,5
181.wav,5,5
182.wav,5,5
183.wav,5,5
184.wav,5,5
185.wav,5,5
186.wav,5,5
187.wav,5,5
188.wav,5,5
189.wav,5,5
190.wav,5,5
191.wav,5,5
192.wav,5,5
193.wav,5,5
194.wav,5,5
195.wav,5,5
196.wav,5,5
197.wav,5,5
198.wav,5,5
199.wav,5,5
200.wav,5,5
201.wav,5,5
202.wav,5,5
203.wav,5,5
204.wav,5,5
205.wav,5,5
206.wav,5,5
207.wav,5,5
208.wav,5,5
209.wav,5,5
210.wav,5,5
211.wav,5,5
212.wav,5,5
213.wav,5,5
214.wav,5,5
215.wav,5,5
216.wav,5,5
217.wav,5,5
218.wav,5,5
219.wav,5,5
220.wav,5,5
221.wav,5,5
222.wav,5,5
223.wav,5,5
224.wav,5,5
225.wav,5,5
226.wav,5,5
227.wav,5,5
228.wav,5,5
229.wav,5,5
230.wav,5,5
231.wav,5,5
232.wav,5,5
233.wav,5,5
234.wav,5,5
235.wav,5,5
236.wav,5,5
237.wav,5,5
238.wav,5,5
239.wav,5,5
240.wav,5,5
241.wav,5,5
242.wav,5,5
243.wav,5,5
244.wav,5,5
245.wav,5,5
246.wav,5,5
247.wav,5,5
248.wav,5,5
249.wav,5,5
250.wav,5,5
251.wav,5,5
252.wav,5,5
253.wav,5,5
254.wav,5,5
255.wav,5,5
256.wav,5,5
257.wav,5,5
258.wav,5,5
259.wav,5,5
260.wav,5,5
261.wav,5,5
262.wav,5,5
263.wav,5,5
264.wav,5,5
265.wav,5,5
266.wav,5,5
267.wav,5,5
268.wav,5,5
269.wav,5,5
270.wav,5,5
271.wav,5,5
272.wav,5,5
273.wav,5,5
274.wav,5,5
275.wav,5,5
276.wav,5,5
277.wav,5,5
278.wav,5,5
279.wav,5,5
280.wav,5,5
281.wav,5,5
282.wav,5,5
283.wav,5,5
284.wav,5,5
285.wav,5,5
286.wav,5,5
287.wav,5,5
288.wav,5,5
289.wav,5,5
290.wav,5,5
291.wav,5,5
292.wav,5,5
293.wav,5,5
294.wav,5,5
295.wav,5,5
296.wav,5,5
297.wav,5,5
298.wav,5,5
299.wav,5,5
300.wav,5,5
301.wav,5,5
302.wav,5,5
303.wav,5,5
304.wav,5,5
305.wav,5,5
306.wav,5,5
307.wav,5,5
308.wav,5,5
309.wav,5,5
310.wav,5,5
311.wav,5,5
312.wav,5,5
313.wav,5,5
314.wav,5,5
315.wav,5,5
316.wav,5,5
317.wav,5,5
318.wav,5,5
319.wav,5,5
320.wav,5,5
321.wav,5,5
322.wav,5,5
323.wav,5,5
324.wav,5,5
325.wav,5,5
326.wav,5,5
327.wav,5,5
328.wav,5,5
329.wav,5,5
330.wav,5,5
331.wav,5,5
332.wav,5,5
333.wav,5,5
334.wav,5,5
335.wav,5,5
336.wav,5,5
337.wav,5,5
338.wav,5,5
339.wav,5,5
340.wav,5,5
341.wav,5,5
342.wav,5,5
343.wav,5,5
344.wav,5,5
345.wav,5,5
346.wav,5,5
347.wav,5,5
348.wav,5,5
349.wav,5,5
350.wav,5,5
351.wav,5,5
352.wav,5,5
353.wav,5,5
354.wav,5,5
355.wav,5,5
356.wav,5,5
357.wav,5,5
358.wav,5,5
359.wav,5,5
360.wav,5,5
361.wav,5,5
362.wav,5,5
363.wav,5,5
364.wav,5,5
365.wav,5,5
366.wav,5,5
367.wav,5,5
368.wav,5,5
369.wav,5,5
370.wav,5,5
371.wav,5,5
372.wav,5,5
373.wav,5,5
374.wav,5,5
375.wav,5,5
376.wav,5,5
377.wav,5,5
378.wav,5,5
379.wav,5,5
380.wav,5,5
381.wav,5,5
382.wav,5,5
383.wav,5,5
384.wav,5,5
385.wav,5,5
386.wav,5,5
387.wav,5,5
388.wav,5,5
389.wav,5,5
390.wav,5,5
391.wav,5,5
392.wav,5,5
393.wav,5,5
394.wav,5,5
395.wav,5,5
396.wav,5,5
397.wav,5,5
398.wav,5,5
399.wav,5,5
400.wav,5,5
401.wav,5,5
402.wav,5,5
403.wav,5,5
404.wav,5,5
405.wav,5,5
406.wav,5,5
407.wav,5,5
408.wav,5,5
409.wav,5,5
410.wav,5,5
411.wav,5,5
412.wav,5,5
413.wav,5,5
414.wav,5,5
415.wav,5,5
416.wav,5,5
417.wav,5,5
418.wav,5,5
419.wav,5,5
420.wav,5,5
421.wav,5,5
422.wav,5,5
423.wav,5,5
424.wav,5,5
425.wav,5,5
426.wav,5,5
427.wav,5,5
428.wav,5,5
429.wav,5,5
430.wav,5,5
431.wav,5,5
432.wav,5,5
433.wav,5,5
434.wav,5,5
435.wav,5,5
436.wav,5,5
437.wav,5,5
438.wav,5,5
439.wav,5,5
440.wav,5,5
441.wav,5,5
442.wav,5,5
443.wav,5,5
444.wav,5,5
445.wav,5,5
446.wav,5,5
447.wav,5,5
448.wav,5,5
449.wav,5,5
450.wav,5,5
451.wav,5,5
452.wav,5,5
453.wav,5,5
454.wav,5,5
455.wav,5,5
456.wav,5,5
457.wav,5,5
458.wav,5,5
459.wav,5,5
460.wav,5,5
461.wav,5,5
462.wav,5,5
463.wav,5,5
464.wav,5,5
465.wav,5,5
466.wav,5,5
467.wav,5,5
468.wav,5,5
469.wav,5,5
470.wav,5,5
471.wav,5,5
472.wav,5,5
473.wav,5,5
474.wav,5,5
475.wav,5,5
476.wav,5,5
477.wav,5,5
478.wav,5,5
479.wav,5,5
480.wav,5,5
481.wav,5,5
482.wav,5,5
483.wav,5,5
484.wav,5,5
485.wav,5,5
486.wav,5,5
487.wav,5,5
488.wav,5,5
489.wav,5,5
490.wav,5,5
491.wav,5,5
492.wav,5,5
493.wav,5,5
494.wav,5,5
495.wav,5,5
496.wav,5,5
497.wav,5,5
498.wav,5,5
499.wav,5,5
500.wav,5,5
501.wav,5,5
502.wav,5,5
503.wav,5,5
504.wav,5,5
505.wav,5,5
506.wav,5,5
507.wav,5,5
508.wav,5,5
509.wav,5,5
510.wav,5,5
511.wav,5,5
512.wav,5,5
513.wav,5,5
514.wav,5,5
515.wav,5,5
516.wav,5,5
517.wav,5,5
518.wav,5,5
519.wav,5,5
520.wav,5,5
521.wav,5,5
522.wav,5,5
523.wav,5,5
524.wav,5,5
525.wav,5,5
526.wav,5,5
527.wav,5,5
528.wav,5,5
529.wav,5,5
530.wav,5,5
531.wav,5,5
532.wav,5,5
533.wav,5,5
534.wav,5,5
535.wav,5,5
536.wav,5,5
537.wav,5,5
538.wav,5,5
539.wav,5,5
540.wav,5,5
541.wav,5,5
542.wav,5,5
543.wav,5,5
544.wav,5,5
545.wav,5,5
546.wav,5,5
547.wav,5,5
548.wav,5,5
549.wav,5,5
550.wav,5,5
551.wav,5,5
552.wav,5,5
553.wav,5,5
554.wav,5,5
555.wav,5,5
556.wav,5,5
557.wav,5,5
558.wav,5,5
559.wav,5,5
560.wav,5,5
561.wav,5,5
562.wav,5,5
563.wav,5,5
564.wav,5,5
565.wav,5,5
566.wav,5,5
567.wav,5,5
568.wav,5,5
569.wav,5,5
570.wav,5,5
571.wav,5,5
572.wav,5,5
573.wav,5,5
574.wav,5,5
575.wav,5,5
576.wav,5,5
577.wav,5,5
578.wav,5,5
579.wav,5,5
580.wav,5,5
581.wav,5,5
582.wav,5,5
583.wav,5,5
584.wav,5,5
585.wav,5,5
586.wav,5,5
587.wav,5,5
588.wav,5,5
589.wav,5,5
590.wav,5,5
591.wav,5,5
592.wav,5,5
593.wav,5,5
594.wav,5,5
595.wav,5,5
596.wav,5,5
597.wav,5,5
598.wav,5,5
599.wav,5,5
600.wav,5,5
601.wav,5,5
602.wav,5,5
603.wav,5,5
604.wav,5,5
605.wav,5,5
606.wav,5,5
607.wav,5,5
608.wav,5,5
609.wav,5,5
610.wav,5,5
611.wav,5,5
612.wav,5,5
613.wav,5,5
614.wav,5,5
615.wav,5,5
616.wav,5,5
617.wav,5,5
618.wav,5,5
619.wav,5,5
620.wav,5,5
621.wav,5,5
622.wav,5,5
623.wav,5,5
624.wav,5,5
625.wav,5,5
626.wav,5,5
627.wav,5,5
628.wav,5,5
629.wav,5,5
630.wav,5,5
631.wav,5,5
632.wav,5,5
633.wav,5,5
634.wav,5,5
635.wav,5,5
636.wav,5,5
637.wav,5,5
638.wav,5,5
639.wav,5,5
640.wav,5,5
641.wav,5,5
642.wav,5,5
643.wav,5,5
644.wav,5,5
645.wav,5,5
646.wav,5,5
647.wav,5,5
648.wav,5,5
649.wav,5,5
650.wav,5,5
651.wav,5,5
652.wav,5,5
653.wav,5,5
654.wav,5,5
655.wav,5,5
656.wav,5,5
657.wav,5,5
658.wav,5,5
659.wav,5,5
660.wav,5,5
661.wav,5,5
